	title	salary	type
0	幼儿英语教师	10W-12W/年	幼儿园
1	幼儿英语教师	3.5K-7K/月	幼儿园
2	急聘英语教师（惠州河南岸南翠花园）	6K-10K/月	幼儿园
3	英语老师（深圳横岗分校）	8K-12K/月	幼儿园
4	急聘英语教师（惠州麦地麦景新苑）	5K-10K/月	幼儿园
5	英语老师(深圳横岗中心）	5K-10K/月	幼儿园
6	上海地区找全职少儿英语教师（RS）	8K-15K/月	幼儿园
7	上海地区少儿英语老师（RS）	8K-15K/月	幼儿园
8	幼儿英语老师	6K-10K/月	幼儿园
9	幼儿园英语教师	5K-8K/月	幼儿园
10	急聘少儿/小学英语老师（东莞地王分校）	7K-10K/月	幼儿园
11	少儿英语老师（文德校区）	5K-10K/月	幼儿园
12	急招幼儿小学英语老师（黄埔大沙东分校）	8K-10K/月	幼儿园
13	中小学英语老师（莞城塞纳河畔分校）	8K-12K/月	幼儿园
14	诚聘幼/少儿英语老师（双休+五险一金+洛溪分校）	6K-8K/月	幼儿园
15	急聘少儿、小学英语老师（长隆奥园分校）	8K-12K/月	幼儿园
16	少儿英语教师(惠州水口分校)	8K-10K/月	幼儿园
17	幼小英语老师/培训+出国旅游	8K-10K/月	幼儿园
18	幼小部英语主管/培训+出国旅游	8K-10K/月	幼儿园
19	高薪急聘 少儿英语教师（六险一金+包食宿）	8W-12W/年	幼儿园
20	英语早教老师（提供吃住+六险一金）	5K-6K/月	幼儿园
21	幼儿英语老师	8K-10K/月	幼儿园
22	幼儿英语教师	3.5K-7K/月	幼儿园
23	全日制带班英语教师	4K-6K/月	幼儿园
24	幼儿英语教师	9W-12W/年	幼儿园
25	幼儿园英语老师	4.5K-6K/月	幼儿园
26	英语实习生	4K-8K/月	幼儿园
27	幼儿园老师（语言、数学、科学、英语、体育、美术、音乐、舞蹈、生活、保健）	8W-8W/年	幼儿园
28	幼儿英语教师（急聘）	8W-8W/年	幼儿园
29	高薪国际幼儿园英语教师	4K-5.5K/月	幼儿园
30	幼儿园英语教师	3K-5K/月	幼儿园
31	幼儿英语教师	7K-10K/月	幼儿园
32	少儿英语老师	6K-8K/月	幼儿园
33	幼儿英语老师	4K-8K/月	幼儿园
34	少儿英语老师	4.5K-8K/月	幼儿园
35	英语教师	4K-8K/月	幼儿园
36	幼儿园英语教师（欧氏）	2.8K-3.5K/月	幼儿园
37	幼儿英语教师（秀水华庭）	2.8K-3.5K/月	幼儿园
38	少儿英语教师	4K-8K/月	幼儿园
39	幼儿英语老师	5K-8K/月	幼儿园
40	少儿英语老师	6K-12K/月	幼儿园
41	8500+幼儿英语早教老师 	8K-10K/月	幼儿园
42	少儿英语老师	5K-8K/月	幼儿园
43	幼儿英语教师 	8K-10K/月	幼儿园
44	全日制带班英语教师	4K-6K/月	幼儿园
45	幼小衔接班英语老师	4K-6K/月	幼儿园
46	幼儿英语老师	6K-8K/月	幼儿园
47	少儿英语老师	6K-8K/月	幼儿园
48	幼儿园英语教师	6W-9W/年	幼儿园
49	少儿英语老师	10W-15W/年	幼儿园
50	少儿英语老师（东湖新技术产业开发区）	10K-15K/月	幼儿园
51	幼儿英语教师	4K-8K/月	幼儿园
52	国际幼少儿英语老师	8K-15K/月	幼儿园
53	幼儿园英语老师（提供住宿）	5K-6K/月	幼儿园
54	小学英语老师（西平）	4K-8K/月	幼儿园
55	幼儿英语老师（东城区）	5K-8K/月	幼儿园
56	幼儿英语老师（东坑）	4K-8K/月	幼儿园
57	培训机构幼少英语老师（南城西平）包住宿	4K-8K/月	幼儿园
58	少儿英语老师	4K-7K/月	幼儿园
59	英语老师	3K-6K/月	幼儿园
60	幼儿英语教师	8W-8.5W/年	幼儿园
61	幼儿英语教师	6K-7.5K/月	幼儿园
62	幼儿英语老师线上兼职老师	9K-18K/月	幼儿园
63	少儿英语教师	0.8W-1W/年	幼儿园
64	幼儿英语老师	4K-6K/月	幼儿园
65	幼儿园英语教师	7K-10K/月	幼儿园
66	幼小衔接班英语老师	4K-6K/月	幼儿园
67	幼儿英语教师	3K-5K/月	幼儿园
68	少儿英语教师	6K-12K/月	幼儿园
69	幼儿英语教师	2K-3K/月	幼儿园
70	幼儿英语教师	6W-12W/年	幼儿园
71	英语老师	7K-12K/月	幼儿园
72	少儿英语教师	4K-8K/月	幼儿园
73	少儿英语老师	4K-8K/月	幼儿园
74	急聘少儿英语老师	4K-8K/月	幼儿园
75	幼儿英语老师	2.6K-5K/月	幼儿园
76	幼儿英语教师	10W-12W/年	幼儿园
77	幼儿英语教师	6W-8W/年	幼儿园
78	幼儿助理教师	5.5K-5.7K/月	幼儿园
79	幼儿园幼儿教师	6.4K-8.4K/月	幼儿园
80	枫华国际幼儿园英语教师	4K-6K/月	幼儿园
81	幼儿园专职英语教师（中国籍）	10W-15W/年	幼儿园
82	英语老师（幼儿园）	4K-6K/月	幼儿园
83	苏国外启东幼儿园英语教师	3.5K-6K/月	幼儿园
84	幼儿园英语教师	5K-10K/月	幼儿园
85	幼儿英语老师	6.5W-10W/年	幼儿园
86	幼儿英语教师	4K-7K/月	幼儿园
87	少儿英语老师	5K-10K/月	幼儿园
88	幼儿英语教师	3K-5K/月	幼儿园
89	少儿英语老师	10W-12W/年	幼儿园
90	幼儿英语老师	8K-15K/月	幼儿园
91	少儿英语老师	6K-10K/月	幼儿园
92	早教英语老师	6K-8K/月	幼儿园
93	少儿英语老师	4.5K-8K/月	幼儿园
94	少儿英语老师	5K-8K/月	幼儿园
95	幼儿英语老师	5K-8K/月	幼儿园
96	少儿英语老师	3K-5K/月	幼儿园
97	幼儿英语教师	3.8K-5K/月	幼儿园
98	幼儿英语教师	6K-8K/月	幼儿园
99	英语教师	8W-15W/年	幼儿园
100	幼儿英语教师	8K-10K/月	幼儿园
101	幼儿英语教师	8K-12K/月	幼儿园
102	幼儿英语教师	6K-8K/月	幼儿园
103	幼儿英语教师	12K-22K/月	幼儿园
104	幼儿英语教师	10K-16K/月	幼儿园
105	幼儿英语教师	6K-10K/月	幼儿园
106	幼儿英语教师	4.5K-6K/月	幼儿园
107	幼儿英语教师	6K-8K/月	幼儿园
108	少儿英语教师	3.5K-8K/月	幼儿园
109	小学英语教师	3.5K-8K/月	幼儿园
110	英语教师	3.5K-8K/月	幼儿园
111	幼儿英语教师	6K-8K/月	幼儿园
112	少儿英语老师	3.5K-6K/月	幼儿园
113	幼儿英语老师	1.8K-4K/月	幼儿园
114	幼儿英语教师	3K-6K/月	幼儿园
115	幼少儿英语老师（包住）	4K-7K/月	幼儿园
116	幼儿英语老师	3K-5K/月	幼儿园
117	英语教师	4K-6K/月	幼儿园
118	英语幼师助教	3K-4K/月	幼儿园
119	幼少儿英语老师	3K-6K/月	幼儿园
120	资深幼儿英语老师	4K-6K/月	幼儿园
121	早教英语老师	3K-6K/月	幼儿园
122	幼儿英语教师和助教若干	6W-8W/年	幼儿园
123	幼儿英语教师	4W-8W/年	幼儿园
124	招聘幼儿小学英语老师	5K-10K/月	幼儿园
125	幼儿英语教师	5W-10W/年	幼儿园
126	幼儿英语教师	3.5K-7K/月	幼儿园
127	幼儿园英语老师	3K-5K/月	幼儿园
128	幼儿园英语老师	5K-7K/月	幼儿园
129	幼儿园英语教师	4.8W-8W/年	幼儿园
130	高薪急聘学前老师	4K-8K/月	幼儿园
131	幼儿英语老师	8K-15K/月	幼儿园
132	幼儿/少儿英语老师	5K-8K/月	幼儿园
133	保育员	2K-4K/月	幼儿园
134	幼儿英语老师	5K-10K/月	幼儿园
135	幼儿英语教师	6K-8K/月	幼儿园
136	幼儿英语老师	3K-6K/月	幼儿园
137	外教英语老师	10K-14K/月	幼儿园
138	中教幼儿英语老师	4.5K-8K/月	幼儿园
139	幼儿园教师（英语）	5K-7K/月	幼儿园
140	昂立教育招聘少儿英语	4K-8K/月	幼儿园
141	幼儿园英语老师	4K-6K/月	幼儿园
142	幼小衔接班英语老师	4K-6K/月	幼儿园
143	全日制带班英语教师	4K-6K/月	幼儿园
144	幼儿英语教师	3K-5K/月	幼儿园
145	少儿英语教学主任	6K-10K/月	幼儿园
146	学前教育：学前教育、英语学科骨干教师	5W-10W/年	幼儿园
147	幼儿英语教师	5W-10W/年	幼儿园
148	幼儿园英语助教	4.5K-6K/月	幼儿园
149	幼儿英语老师	4K-8K/月	幼儿园
150	幼儿英语教师	8W-15W/年	幼儿园
151	幼儿英语教师	4K-7K/月	幼儿园
152	高薪少儿英语老师	6K-12K/月	幼儿园
153	少儿英语老师	6K-12K/月	幼儿园
154	急聘：幼儿园英语老师	3K-6K/月	幼儿园
155	幼儿园英语助教	3K-5K/月	幼儿园
156	幼儿英语老师	3K-6K/月	幼儿园
157	幼儿英语教师(急1名)	4.5K-6K/月	幼儿园
158	巧问英语	4K-6K/月	幼儿园
159	幼儿英语教师（急聘）	5K-8K/月	幼儿园
160	幼儿英语教师	3.5K-4.6K/月	幼儿园
161	幼儿园园长助理	3.5K-7K/月	幼儿园
162	幼儿教师	3K-5K/月	幼儿园
163	幼儿园园长	5K-10K/月	幼儿园
164	少儿英语主教	5K-10K/月	幼儿园
165	幼儿英语教师	6W-9W/年	幼儿园
166	幼儿英语教师	4K-8K/月	幼儿园
167	实习少儿英语老师	3K-6K/月	幼儿园
168	幼儿英语教师	2K-4K/月	幼儿园
169	幼儿英语教师	10W-20W/年	幼儿园
170	幼儿英语	3K-5K/月	幼儿园
171	幼儿园英语助教	4K-8K/月	幼儿园
172	幼儿英语教师	2.5K-3K/月	幼儿园
173	英语老师	6K-10K/月	幼儿园
174	幼儿英语教师	4.5W-6.5W/年	幼儿园
175	英语老师	6K-12K/月	幼儿园
176	幼儿英语教师	6W-12W/年	幼儿园
177	幼儿英语教师	面议	幼儿园
178	幼儿英语教师	3.5K-4.5K/月	幼儿园
179	幼儿园英语教师主任	8W-16W/年	幼儿园
180	幼儿英语教师	4W-7W/年	幼儿园
181	少儿英语教师	3K-4.5K/月	幼儿园
182	少儿英语老师	4K-6K/月	幼儿园
183	幼儿园英语教师	3.5K-4.5K/月	幼儿园
184	幼儿英语老师	3K-6K/月	幼儿园
185	幼儿英语老师	4K-6K/月	幼儿园
186	英语助教老师	4K-8K/月	幼儿园
187	幼儿园英语教师	4K-6K/月	幼儿园
188	幼儿英语教师	4W-6W/年	幼儿园
